#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
REB        = "countries/rebels.txt"
UTI        = "countries/Utility Tag.txt"
CLN        = "countries/Cleanup.txt"
OBS        = "countries/Observer.txt"

#Africa
TAQ        = "countries/Taqali.txt"
UBH        = "countries/Buha.txt"
NYM        = "countries/Nyamwezi.txt"
KRW        = "countries/Karagwe.txt"
BNY        = "countries/Bunyoro.txt"
GHN        = "countries/Ghana.txt"
NMB        = "countries/Namibia.txt"
LIB        = "countries/Liberia.txt"
SHK        = "countries/Shilluk.txt"
SHW        = "countries/Shewa.txt"
KAF        = "countries/Kaffa.txt"
MGH        = "countries/Maghreb.txt"
ALD        = "countries/Aldjazair.txt"
CNG        = "countries/Congo Free State.txt"
EGY        = "countries/Egypt.txt"
ETH        = "countries/Ethiopia.txt"
MAD        = "countries/Madagascar.txt"
MOR        = "countries/Morocco.txt"
NAL        = "countries/Natalia.txt"
ORA        = "countries/Oranje.txt"
SAF        = "countries/South Africa.txt"
SOK        = "countries/Sokoto.txt"
BMW        = "countries/Bamangwato.txt"
TRI        = "countries/Tripoli.txt"
TRN        = "countries/Transvaal.txt"
TUN        = "countries/Tunis.txt"
ZAN        = "countries/Zanzibar.txt"
ZUL        = "countries/Zulu.txt"
FLC        = "countries/Fulani.txt"
TUA        = "countries/Tuareg.txt"
SOF        = "countries/Sofala.txt"
ANG        = "countries/Angola.txt"
ARO        = "countries/Aro.txt"
ASH        = "countries/Ashanti.txt"
AWS        = "countries/Awsa.txt"
AZA        = "countries/Azande.txt"
AFR        = "countries/Africa.txt"
BEN        = "countries/Benin.txt"
BRD        = "countries/Urundi.txt"
BGU        = "countries/Borgu.txt"
BSH        = "countries/Basotho.txt"
BUG        = "countries/Buganda.txt"
BSG        = "countries/Busoga.txt"
NKO        = "countries/Nkore.txt"
CAR        = "countries/Central African Republic.txt"
CHD        = "countries/Chad.txt"
CLA        = "countries/Calabar.txt"
CMR        = "countries/Cameroon.txt"
CYR        = "countries/Cyrenaica.txt"
DAH        = "countries/Dahomey.txt"
DAM        = "countries/Damagaram.txt"
DAR        = "countries/Darfur.txt"
DND        = "countries/Dendi.txt"
GAB        = "countries/Gabon.txt"
GAZ        = "countries/Gaza.txt"
GBU        = "countries/Gabu.txt"
GMB        = "countries/Gambia.txt"
GNE        = "countries/Guinea.txt"
IVC        = "countries/Ivory Coast.txt"
JAL        = "countries/Jallon.txt"
JIM        = "countries/Jimma.txt"
KBO        = "countries/Kanem-Bornu.txt"
KNG        = "countries/Kong.txt"
KNY        = "countries/Kenya.txt"
KON        = "countries/Kongo.txt"
KUB        = "countries/Kuba.txt"
KZB        = "countries/Kazembe.txt"
LBA        = "countries/Luba.txt"
LBY        = "countries/Libya.txt"
LOA        = "countries/Loango.txt"
LUN        = "countries/Lunda.txt"
MAS        = "countries/Massina.txt"
MAT        = "countries/Matabele.txt"
MLI        = "countries/Mali.txt"
MNG        = "countries/Mongo.txt"
MOS        = "countries/Mossi.txt"
MOZ        = "countries/Musanbiq.txt"
NGR        = "countries/Nigeria.txt"
NIG        = "countries/Niger.txt"
OYO        = "countries/Oyo.txt"
RWA        = "countries/Ruanda.txt"
SEG        = "countries/Segu.txt"
SHO        = "countries/Shona.txt"
SLE        = "countries/Sierra Leone.txt"
SNG        = "countries/Senegal.txt"
SOM        = "countries/Somalia.txt"
SUA        = "countries/Suazi.txt"
SUD        = "countries/Sudan.txt"
TIG        = "countries/Tigray.txt"
TNZ        = "countries/Tanzania.txt"
TOG        = "countries/Togo.txt"
TOO        = "countries/Tooro.txt"
TOU        = "countries/Toucouleur.txt"
TRZ        = "countries/Trarza.txt"
TPT		   = "countries/Tipputip.txt"
TSW        = "countries/Botswana.txt"
WAD        = "countries/Wadai.txt"
WRI        = "countries/Warri.txt"
WOL        = "countries/Wolof.txt"
XHO        = "countries/Xhosa.txt"
ZAM        = "countries/Zambia.txt"
ADW        = "countries/Adamawa.txt"
BRM        = "countries/Baguirmi.txt"
BOI		   = "countries/Boina.txt"
AKR        = "countries/Antankarana.txt"
RUN		   = "countries/Reunion.txt"
YEK        = "countries/Yeke.txt"
BKF        = "countries/Burkina Faso.txt"
ZBW        = "countries/Zimbabwe.txt"
CMS        = "countries/Comoros.txt"
EQG        = "countries/Equatorial Guinea.txt"

#China
IMG        = "countries/Inner Mongolia.txt"
GIZ        = "countries/Guizhou.txt"
NIA        = "countries/Nian.txt"
MCK        = "countries/Manchukuo.txt"
GXI        = "countries/Guangxi Clique.txt"
SXI        = "countries/Shanxi.txt"
YNN        = "countries/Yunnan.txt"
XBI        = "countries/Xibei San Ma.txt"
XIN        = "countries/Xinjiang.txt"
IRY        = "countries/Iryai.txt"
HUB        = "countries/Hubei.txt"
HEB        = "countries/Hebei.txt"
JIA        = "countries/Jiangxi.txt"
FJN        = "countries/Fujian.txt"
GNG        = "countries/Guangdong.txt"
HNN        = "countries/Hunan.txt"
HUI        = "countries/Anhui.txt"
SZC        = "countries/Sichuan.txt"
TAI        = "countries/Taiwan.txt"
RCH        = "countries/Reorganised China.txt"
TIB        = "countries/Tibet.txt"
MGL        = "countries/Mongolia.txt"
XIE        = "countries/Xie.txt"
TUT        = "countries/Tultaehan.txt"
YUE        = "countries/Yue.txt"
CHI        = "countries/China.txt"

#New World
CRB        = "countries/Caribbean Federation.txt"
ACA        = "countries/Acadia.txt"
PAC        = "countries/Pacifica.txt"
CAL        = "countries/Californian Republic.txt"
CHE        = "countries/Cherokee.txt"
CUB        = "countries/Cuba.txt"
DES        = "countries/Deseret.txt"
HAW        = "countries/Hawaii.txt"
MEX        = "countries/Mexico.txt"
LSK        = "countries/Alaska.txt"
TRS        = "countries/Tarasco.txt"
OAX        = "countries/Oaxaca.txt"
RGR        = "countries/Rio Grande.txt"
SON        = "countries/Sonora.txt"
TBS        = "countries/Tabasco.txt"
YUC        = "countries/Yucatan.txt"
KIB        = "countries/Kibaru.txt"
FRD        = "countries/Faruduu.txt"
AYL        = "countries/Ayllonia.txt"
IRO        = "countries/Iroquois.txt"
ILD        = "countries/Ildathach.txt"
NBS        = "countries/Nueva Vasconia.txt"
FLU        = "countries/Fluvial.txt"
SIO        = "countries/Sioux.txt"
VRI        = "countries/Vrijland.txt"
NAF        = "countries/New Afrika.txt"
TGZ        = "countries/Taguzgalpa.txt"
ATA        = "countries/Antartida.txt"
ARJ        = "countries/Arajana.txt"
CLM        = "countries/Colombia.txt"
HAI        = "countries/Haiti.txt"
WEL        = "countries/Welserland.txt"
SAH        = "countries/Sahel Al-Wafrah.txt"
BIR        = "countries/Biru.txt"
AAL        = "countries/Ard Al-Hurriyah.txt"

#Indian Ocean and East Indies
MAU        = "countries/Mauritius.txt"
SEY        = "countries/Seychelles.txt"
IOT        = "countries/Indian Ocean Territory.txt"
SGP        = "countries/Singapore.txt"
PAT        = "countries/Pattani.txt"
STG        = "countries/Sintang.txt"
BGN        = "countries/Bulungan.txt"
SBS        = "countries/Sambas.txt"
PTK        = "countries/Pontianak.txt"
RIA        = "countries/Riau-Lingga.txt"
BTN        = "countries/Buton.txt"
TMR        = "countries/Timor.txt"
SLG        = "countries/Selangor.txt"
PRK        = "countries/Perak.txt"
PHG        = "countries/Pahang.txt"
MLD        = "countries/Maldives.txt"

#Western Europe
OCC        = "countries/Occitania.txt"
ENG        = "countries/United Kingdom.txt"
FRI        = "countries/Friesland.txt"
IOM    	   = "countries/IsleofMan.txt"
CRN        = "countries/Cornwall.txt"
BRT        = "countries/Brittany.txt"
BSQ        = "countries/Basqueland.txt"
GLC        = "countries/Galicia.txt"
WST        = "countries/Westland.txt"
DIE        = "countries/Dietsland.txt"
BRG        = "countries/Burgundy.txt"
LTN        = "countries/LatinEmpire.txt"
MID        = "countries/Midi.txt"
ADU        = "countries/Al Andalus.txt"
ARE        = "countries/Arles.txt"
CLT        = "countries/Celtic Union.txt"
LON        = "countries/London.txt"
BRB        = "countries/Brabant.txt"
HLL        = "countries/Holland.txt"
DAN        = "countries/Daneland.txt"
BAE        = "countries/Balearic Islands.txt"
CAT        = "countries/Catalonia.txt"
IRE        = "countries/Ireland.txt"
WHA        = "countries/Wales.txt"
NET        = "countries/Netherlands.txt"
SCO        = "countries/Scotland.txt"
SPA        = "countries/Spain.txt"
WLL        = "countries/Wallonia.txt"
IBR        = "countries/Iberia.txt"
LOR        = "countries/Lorraine.txt"
FLA        = "countries/Flanders.txt"
FRA        = "countries/France.txt"

#Germany
ALM        = "countries/Altmark.txt"
ALS        = "countries/Elsass.txt"
ANH        = "countries/Anhalt.txt"
AUG        = "countries/Augsburg.txt"
AUS        = "countries/Austria.txt"
BAD        = "countries/Baden.txt"
BAV        = "countries/Bavaria.txt"
BNE        = "countries/Bern.txt"
BRA        = "countries/Braunschweig.txt"
BRE        = "countries/Bremen.txt"
BRN        = "countries/Brandenburg.txt"
DRM        = "countries/Darmstadt.txt"
FRM        = "countries/Frankfurt am Main.txt"
FRK        = "countries/Franken.txt"
HES        = "countries/Hesse.txt"
HOL        = "countries/Holstein.txt"
LIP        = "countries/Lippe-Detmold.txt"
LUB        = "countries/Lubeck.txt"
MEC        = "countries/Mecklenburg.txt"
MST        = "countries/Mecklenburg-Strelitz.txt"
NAS        = "countries/Nassau.txt"
NGF        = "countries/North German Fed.txt"
NSB        = "countries/Nordseebund.txt"
PAL        = "countries/Palatinate.txt"
POM        = "countries/Pommerania.txt"
PRU        = "countries/Prussia.txt"
RHI        = "countries/Rhineland.txt"
SAX        = "countries/Saxony.txt"
SCH        = "countries/Schleswig.txt"
SGF        = "countries/South German Fed.txt"
SLS        = "countries/Silesia.txt"
STT        = "countries/Stettin.txt"
SWI        = "countries/Switzerland.txt"
THU        = "countries/Thuringia.txt"
WES        = "countries/Westfalen.txt"
WLD        = "countries/Waldeck.txt"
WLG        = "countries/Wolgast.txt"
WUR        = "countries/Wurttemberg.txt"
GER        = "countries/Germany.txt"

#Italy
NAP        = "countries/Naples.txt"
CRS        = "countries/Corsica.txt"
LOM        = "countries/Lombardia.txt"
LUC        = "countries/Lucca.txt"
MOD        = "countries/Modena.txt"
PAP        = "countries/Papal States.txt"
PAR        = "countries/Parma.txt"
SAR        = "countries/Sardinia-Piedmont.txt"
SIC        = "countries/Two Sicilies.txt"
TUS        = "countries/Tuscany.txt"
VEN        = "countries/Venice.txt"
GEN        = "countries/Genoa.txt"
MLT        = "countries/Malta.txt"
RMG        = "countries/Romagna.txt"
SRD        = "countries/Sardinia.txt"
SVY        = "countries/Savoy.txt"
ITS        = "countries/South Italy.txt"
ITA        = "countries/Italy.txt"

#Eastern Europe
MRV        = "countries/Moravia.txt"
LUS        = "countries/Lusatia.txt"
SZK        = "countries/Szeklerland.txt"
BAN        = "countries/Banat.txt"
DLM        = "countries/Dalmatia.txt"
GLM        = "countries/Galicia-Lodomeria.txt"
VID        = "countries/Vidzeme.txt"
DOR        = "countries/Dorpat.txt"
KUR        = "countries/Courland.txt"
BOH        = "countries/Bohemia-Moravia.txt"
CRI        = "countries/Crimea.txt"
EST        = "countries/Estonia.txt"
LIT        = "countries/Lithuania.txt"
LAT        = "countries/Latvia.txt"
POL        = "countries/Poland.txt"
SLV        = "countries/Slovakia.txt"
RUT        = "countries/Ruthenia.txt"
UKR        = "countries/Ukraine.txt"
BYE        = "countries/Belarus.txt"
UBD        = "countries/United Baltic Provinces.txt"
ZPD        = "countries/Zapadoslavia.txt"

#Russia
AMU        = "countries/Amur.txt"
BRY        = "countries/Buryatia.txt"
AKH        = "countries/Astrakhan.txt"
ALT        = "countries/Altai Republic.txt"
DON        = "countries/Cossackia.txt"
KAZ        = "countries/Kazakhstan.txt"
KAM        = "countries/Kamchatka.txt"
KMK        = "countries/Kalmykia.txt"
KRL        = "countries/Karelia.txt"
SIB        = "countries/Siberian Republic.txt"
TAR        = "countries/Tatarstan.txt"
TNT        = "countries/Tannu Tuva.txt"
ZAP        = "countries/Zaporozhie.txt"
URA     = "countries/Ural Republic.txt"
YAK     = "countries/Yakutia.txt"
SOV        = "countries/SovietUnion.txt"
RUS        = "countries/Russia.txt"

#Balkans and Byz
VOJ        = "countries/Vojvodina.txt"
MCD        = "countries/Macedonia.txt"
EPI        = "countries/Epirus.txt"
BUL        = "countries/Bulgaria.txt"
CRO        = "countries/Croatia.txt"
GRE        = "countries/Greece.txt"
MOL        = "countries/Moldavia.txt"
MON        = "countries/Montenegro.txt"
SER        = "countries/Serbia.txt"
SLO        = "countries/Slovenia.txt"
RUM        = "countries/Rumelia.txt"
WAL        = "countries/Wallachia.txt"
MUN        = "countries/Muntenia.txt"
YUG        = "countries/Yugoslavia.txt"
ANT        = "countries/Anatolia.txt"
PNT        = "countries/Pontus.txt"
SIE        = "countries/Siebenburgen.txt"
HUN        = "countries/Hungary.txt"
CRP        = "countries/Romania-Hungary.txt"
BYZ        = "countries/Byzantium.txt"

#Caucasus
OSS        = "countries/Ossetia.txt"
CHY        = "countries/Chechnya.txt"
ARM        = "countries/Armenia.txt"
AZB        = "countries/Azerbaijan.txt"
GEO        = "countries/Georgia.txt"
DAG        = "countries/Dagestan.txt"
CAU        = "countries/Caucasus.txt"

#Persia
KUN        = "countries/Kunduz.txt"
KHR        = "countries/Khorasan.txt"
TBA        = "countries/Tabarestan.txt"
HRT        = "countries/Herat.txt"
TUR        = "countries/Turki.txt"
BDK        = "countries/Badakhshan.txt"
BLC        = "countries/Baluchistan.txt"
LUR        = "countries/Luristan.txt"
MGT        = "countries/Manghits.txt"
KND        = "countries/Kandahar.txt"
WKH        = "countries/Wakhan.txt"
DRV        = "countries/Darvaz.txt"
PER        = "countries/Persia.txt"
IRA        = "countries/Iran.txt"

#Kurdish Tribes
BZD        = "countries/Bayazid.txt"
MKU        = "countries/Maku.txt"
SHD        = "countries/Shadlu.txt"
ZFN        = "countries/Zafaranlu.txt"
BTL        = "countries/Bitlis.txt"
BDN        = "countries/Bahdinan.txt"
TSI        = "countries/Tasini.txt"
MLN        = "countries/Milan.txt"

#Scandinavia
SMI        = "countries/Sapmi.txt"
GRN        = "countries/Greenland.txt"
GOT        = "countries/Gotland.txt"
DEN        = "countries/Denmark.txt"
FIN        = "countries/Finland.txt"
NOR        = "countries/Norway.txt"
SCA        = "countries/Scandinavia.txt"
SWE        = "countries/Sweden.txt"
ICL        = "countries/Iceland.txt"

#Middle East
ARU        = "countries/Arab Union.txt"
ASY        = "countries/Assyria.txt"
CIR        = "countries/Circassia.txt"
CLC        = "countries/Cilicia.txt"
HAL        = "countries/Hail.txt"
JOR        = "countries/Jordan.txt"
KDS        = "countries/Kurdistan.txt"
KYR        = "countries/Kyrgyzstan.txt"
LBN        = "countries/Syria.txt"
LEV        = "countries/Levant.txt"
NAJ        = "countries/Najran.txt"
PLS        = "countries/Palestine.txt"
SYR        = "countries/Sham.txt"
TAJ        = "countries/Tajikstan.txt"
TKM        = "countries/Turkmenistan.txt"
TKS        = "countries/Turkestan.txt"
UYG        = "countries/Uyghurstan.txt"
UZB        = "countries/Uzbekistan.txt"
UQA        = "countries/Al-Uqaydat.txt"
HAJ        = "countries/Hajar.txt"
AFG        = "countries/Afghanistan.txt"
BUK        = "countries/Bukkhara.txt"
HDJ        = "countries/Hedjaz.txt"
IRQ        = "countries/Iraq.txt"
KHI        = "countries/Khiva.txt"
KOK        = "countries/Kokand.txt"
NEJ        = "countries/Nejd.txt"
OMA        = "countries/Oman.txt"
YEM        = "countries/Yemen.txt"
SAY        = "countries/Sayhad.txt"
ISR        = "countries/Israel.txt"
ARA        = "countries/Arabia.txt"
QAT        = "countries/Qatar.txt"
KAR        = "countries/Karen.txt"
PAK        = "countries/Pakistan.txt"
HAD        = "countries/Hadramut.txt"
BHP        = "countries/Bahawalpur.txt"

# Japan
CHO        = "countries/Choshu.txt"
KAG        = "countries/Kaga.txt"
RYU        = "countries/Ryukyu.txt"
SAT        = "countries/Satsuma.txt"
SEN        = "countries/Sendai.txt"
TOS        = "countries/Tosa.txt"
YZW        = "countries/Yonezawa.txt"
EZO        = "countries/Ezo.txt"
SOC        = "countries/So.txt"
TKG        = "countries/Shogunate Japan.txt"
JAP        = "countries/Japan.txt"

# Australasia & the Pacific
AOT        = "countries/Aotearoa.txt"
FIJ        = "countries/Fiji.txt"
TGA        = "countries/Tonga.txt"
TMT        = "countries/Tuamotu.txt"
PPG        = "countries/Papua New Guinea.txt"
VTU        = "countries/Vanuatu.txt"
SMO        = "countries/Samoa.txt"
AST        = "countries/Australia.txt"
NZL        = "countries/New Zealand.txt"

# India
HND        = "countries/India.txt"
AWA        = "countries/Awadh.txt"
BAS        = "countries/Bastar.txt"
BER        = "countries/Beroda.txt"
BHO        = "countries/Bhopal.txt"
BIK        = "countries/Bikaner.txt"
BUN        = "countries/Bundelkhand.txt"
GWA        = "countries/Gwailor.txt"
HYD        = "countries/Hyderabad.txt"
IND        = "countries/Indore.txt"
JAI        = "countries/Jaipur.txt"
JAS        = "countries/Jaisalmer.txt"
JOD        = "countries/Jodhpur.txt"
