PER_absolute_monarchy;Persia;;;;;;;;;;;;;
PER_absolute_monarchy_ADJ;Persian;;;;;;;;;;;;;
PER_prussian_constitutionalism;Persia;;;;;;;;;;;;;
PER_prussian_constitutionalism_ADJ;Persian;;;;;;;;;;;;;
PER_hms_government;Imperial State of Iran;;;;;;;;;;;;;
PER_absolute_empire;Persian Empire;;;;;;;;;;;;;
PER_absolute_empire_ADJ;Persian;;;;;;;;;;;;;
PER_semi_constitutional_empire;Persian Empire;;;;;;;;;;;;;
PER_semi_constitutional_empire_ADJ;Persian;;;;;;;;;;;;;
PER_constitutional_empire;Imperial State of Iran;;;;;;;;;;;;;
PER_democracy;Iran;;;;;;;;;;;;;
PER_presidential_dictatorship;Iran;;;;;;;;;;;;;
PER_proletarian_dictatorship;Iranian Socialist Republic;;;;;;;;;;;;;
PER_proletarian_dictatorship_ADJ;Iranian;;;;;;;;;;;;;
PER_fascist_dictatorship;Greater Iran;;;;;;;;;;;;;
PER_bourgeois_dictatorship;Iranian Free State;;;;;;;;;;;;;
PER_ADJ;Iranian;;;;;;;;;;;;;
AFG_absolute_empire;Durrani Empire;;;;;;;;;;;;;
AFG_absolute_empire_ADJ;Durrani;;;;;;;;;;;;;
AFG_semi_constitutional_empire;Durrani Empire;;;;;;;;;;;;;
AFG_semi_constitutional_empire_ADJ;Durrani;;;;;;;;;;;;;
AFG_constitutional_empire;Durrani Empire;;;;;;;;;;;;;
AFG_constitutional_empire_ADJ;Durrani;;;;;;;;;;;;;
AFG_absolute_monarchy;Afghanistan;;;;;;;;;;;;;
AFG_prussian_constitutionalism;Afghanistan;;;;;;;;;;;;;
AFG_hms_government;Afghanistan;;;;;;;;;;;;;
AFG_democracy;Afghan Republic;;;;;;;;;;;;;
KND;Kandahar;;;;;;;;;;;;;
KND_ADJ;Kandahari;;;;;;;;;;;;;
MYN;Chahar Vilayets;;;;;;;;;;;;;
MYN_ADJ;Chahari;;;;;;;;;;;;;
KHT;Qa'inat;;;;;;;;;;;;;
KHT_ADJ;Qa'inati;;;;;;;;;;;;;
KHT_colonial_company;Khozeimeh Amirdom;;;;;;;;;;;;;
KHT_colonial_company_ADJ;Khozeimegi;;;;;;;;;;;;;
MKU;Jelali;;;;;;;;;;;;;
MKU_ADJ;Jelali;;;;;;;;;;;;;
SHD;Shadlu;;;;;;;;;;;;;
SHD_ADJ;Shadluyi;;;;;;;;;;;;;
MLN;Milan;;;;;;;;;;;;;
MLN_ADJ;Milani;;;;;;;;;;;;;
BSR;al-Mazkur Sheikhdom;;;;;;;;;;;;;
BSR_ADJ;Mazkuri;;;;;;;;;;;;;
KGN;Kagan Sheikhdom;;;;;;;;;;;;;
KGN_ADJ;Kagani;;;;;;;;;;;;;
KHN;Kharan;;;;;;;;;;;;;
KHN_ADJ;Kharani;;;;;;;;;;;;;
DZD;Kohistan;;;;;;;;;;;;;
DZD_ADJ;Kohistani;;;;;;;;;;;;;
WKH;Wakhan;;;;;;;;;;;;;
WKH_ADJ;Wakhi;;;;;;;;;;;;;
DRV;Darvaz;;;;;;;;;;;;;
DRV_ADJ;Darvazi;;;;;;;;;;;;;
QSM;Qasimi Federation;;;;;;;;;;;;;
QSM_ADJ;Qasimi;;;;;;;;;;;;;
KAL;Khanate of Kalat;;;;;;;;;;;;;
KAL_ADJ;Kalati;;;;;;;;;;;;;
DUB;Emirate of Dubai;;;;;;;;;;;;;
DUB_ADJ;Dubai;;;;;;;;;;;;;
KHA;Kochgiri;;;;;;;;;;;;;
KHA_ADJ;Kochgiri;;;;;;;;;;;;;
DJK;Dojhik;;;;;;;;;;;;;
DJK_ADJ;Dojhiki;;;;;;;;;;;;;
BZD;Bayazid;;;;;;;;;;;;;
BZD_ADJ;Bayazidi;;;;;;;;;;;;;
KLS;Kilis;;;;;;;;;;;;;
KLS_ADJ;Kilisi;;;;;;;;;;;;;
KHL;Khalidi;;;;;;;;;;;;;
KHL_ADJ;Khalidi;;;;;;;;;;;;;
TSI;Tasini;;;;;;;;;;;;;
TSI_ADJ;Tasini;;;;;;;;;;;;;
KSN;Dhir;;;;;;;;;;;;;
KSN_ADJ;Dhiri;;;;;;;;;;;;;
RSH;Pamir;;;;;;;;;;;;;
RSH_ADJ;Pamiri;;;;;;;;;;;;;
SMD_absolute_monarchy;Samanid Empire;;;;;;;;;;;;;
SMD_empire;Samanid Empire;;;;;;;;;;;;;
SMD;Tajikistan;;;;;;;;;;;;;
SMD_republic;Tajikistan;;;;;;;;;;;;;
SMD_ADJ;Samanid;;;;;;;;;;;;;
ILK_absolute_monarchy;Ilkhanate;;;;;;;;;;;;;
ILK_empire;Ilkhanate;;;;;;;;;;;;;
ILK;Iranzamin;;;;;;;;;;;;;
ILK_republic;Iranzamin;;;;;;;;;;;;;
nuristani;Nuristani;;;;;;;;;;;;;
azerbaijani;Azeri;;;;;;;;;;;;;
talysh;Tat;;;;;;;;;;;;;
chechen;Nokhchi;;;;;;;;;;;;;
burushaki;Burusho;;;;;;;;;;;;;
kashmiri;Dardic;;;;;;;;;;;;;
lazi;Laz;;;;;;;;;;;;;
edict_of_gulhane_title;Gülhane Hatt-i Sherif;;;;;;;;;;;;;
