Key;English;French;German;Polish;Spanish;Italian;Swedish;Czech;Hungarian;Dutch;Portuguese;Russian;Finnish;
BRB;Brabant;;;;;;;;;;;;;
BRB_ADJ;Brabantian;;;;;;;;;;;;;
BRB_absolute_monarchy;Brabant;;;;;;;;;;;;;
BRB_prussian_constitutionalism;Brabant;;;;;;;;;;;;;
BRB_hms_government;Brabant;;;;;;;;;;;;;
BRB_democracy;Flanders;;;;;;;;;;;;;
BRB_presidential_dictatorship;Flemish Regency;;;;;;;;;;;;;
BRB_fascist_dictatorship;Belgica;;;;;;;;;;;;;
BRB_proletarian_dictatorship;Flemish Commune;;;;;;;;;;;;;
ZPD;Zapadoslavia;;;;;;;;;;;;;
ZPD_ADJ;West Slavic;;;;;;;;;;;;;
ZPD_absolute_monarchy;Crown of St. Wenceslas;;;;;;;;;;;;;
ZPD_fascist_dictatorship;Lechia;;;;;;;;;;;;;
ZPD_proletarian_dictatorship;Union of West Slavic Socialist Republics;;;;;;;;;;;;;
ZPD_reactionary;Strana konzervativního velkostatku;;;;;;;;;;;;;
ZPD_liberal;Strana ústavoverného velkostatku;;;;;;;;;;;;;
ZPD_liberal_2;Polska Partia Regionalistyczna;;;;;;;;;;;;;
ZPD_conservative;Národní strana;;;;;;;;;;;;;
ZPD_conservative_2;Zgromadzenie Krakowskie;;;;;;;;;;;;;
ZPD_radical;Svatováclavský výbor;;;;;;;;;;;;;
ZPD_socialist;Sociálne demokratická strana západoslovanská;;;;;;;;;;;;;
ZPD_communist;Komunistická strana západoslovanská;;;;;;;;;;;;;
ZPD_fascist;Národní obec fašistická;;;;;;;;;;;;;
BYZ_ADJ;Byzantine;byzantin;Byzantinisch;;Bizantina;;;;;;;;;
BYZ_conservative;Aftokratorikó Kómma;Komma Ethnikofronon;Komma Ethnikofronon;;Komma Ethnikofronon;;;;;;;;;
BYZ_reactionary;Ellinikó Kómma;Kómma Paleologós;Kómma Paleologós;;Kómma Paleologós;;;;;;;;;
BYZ_liberal;Fileléfthero Kómma;Kómma Fileleftheron;Kómma Fileleftheron;;Kómma Fileleftheron;;;;;;;;;
BYZ_radical;Neoteristikon Kómma;Neoteristikon Kómma;Neoteristikon Kómma;;Neoteristikon Kómma;;;;;;;;;
BYZ_socialist;Sosialistikó Kómma Romaikós;Sosialistikó Kómma Byzantós;Sosialistikó Kómma Byzantós;;Sosialistikó Kómma Byzantós;;;;;;;;;
BYZ_communist;Kommounistikó Kómma Romaikós;Kommounistikó Kómma Byzantós;Kommounistikó Kómma Byzantós;;Kommounistikó Kómma Byzantós;;;;;;;;;
BYZ_fascist;Kómma ton Eleutherofróvon;Kómma ton Eleutherofróvon;Kómma ton Eleutherofróvon;;Kómma ton Eleutherofróvon;;;;;;;;;
ARE;Arles;;;;;;;;;;;;;
ARE_ADJ;Arelat;;;;;;;;;;;;;
ARE_absolute_monarchy;Arles;;;;;;;;;;;;;
ARE_prussian_constitutionalism;Arles;;;;;;;;;;;;;
ARE_hms_government;Arles;;;;;;;;;;;;;
ARE_democracy;Lower Burgundy;;;;;;;;;;;;;
ARE_presidential_dictatorship;Lower Burgundy;;;;;;;;;;;;;
ARE_fascist_dictatorship;Lower Burgundy;;;;;;;;;;;;;
ARE_proletarian_dictatorship;Lower Burgundian Commune;;;;;;;;;;;;;
ARE_reactionary;Reactionary Party Placeholder;;;;;;;;;;;;;
ARE_liberal;Liberal Party Placeholder;;;;;;;;;;;;;
ARE_conservative;Conservative Party Placeholder;;;;;;;;;;;;;
ARE_radical;Radical Party Placeholder;;;;;;;;;;;;;
ARE_socialist;Socialist Party Placeholder;;;;;;;;;;;;;
ARE_communist;Communist Party Placeholder;;;;;;;;;;;;;
ARE_fascist;Fascist Party Placeholder;;;;;;;;;;;;;
DAN;Daneland;;;;;;;;;;;;;
DAN_ADJ;Danelander;;;;;;;;;;;;;
DAN_absolute_monarchy;Daneland;;;;;;;;;;;;;
DAN_prussian_constitutionalism;Daneland;;;;;;;;;;;;;
DAN_hms_government;Daneland;;;;;;;;;;;;;
DAN_democracy;Republic of Daneland;;;;;;;;;;;;;
DAN_presidential_dictatorship;Republic of Daneland;;;;;;;;;;;;;
DAN_fascist_dictatorship;Danelander State;;;;;;;;;;;;;
DAN_proletarian_dictatorship;Dano-English Socialist Republic;;;;;;;;;;;;;
NSB;North Sea Union;;;;;;;;;;;;;
NSB_ADJ;Nordseebunder;;;;;;;;;;;;;
NSB_absolute_monarchy;Lower Saxony;;;;;;;;;;;;;
NSB_prussian_constitutionalism;Lower Saxony;;;;;;;;;;;;;
NSB_hms_government;Lower Saxony;;;;;;;;;;;;;
NSB_democracy;North Sea Union;;;;;;;;;;;;;
NSB_presidential_dictatorship;North Sea Union;;;;;;;;;;;;;
NSB_fascist_dictatorship;Union of North German States;;;;;;;;;;;;;
